

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:07:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   968  04F4  00A6               	movwf	___awdiv@divisor
   969  04F5  3000               	movlw	0
   970  04F6  00A7               	movwf	___awdiv@divisor+1
   971  04F7  0831               	movf	separacion@b,w
   972  04F8  3E02               	addlw	2
   973  04F9  0084               	movwf	4
   974  04FA  0800               	movf	0,w
   975  04FB  00A0               	movwf	___wmul@multiplier
   976  04FC  0A84               	incf	4,f
   977  04FD  0800               	movf	0,w
   978  04FE  00A1               	movwf	___wmul@multiplier+1
   979  04FF  309C               	movlw	156
   980  0500  00A2               	movwf	___wmul@multiplicand
   981  0501  30FF               	movlw	255
   982  0502  00A3               	movwf	___wmul@multiplicand+1
   983  0503  120A  118A  27B1  120A  118A  	fcall	___wmul
   984  0508  1283               	bcf	3,5	;RP0=0, select bank0
   985  0509  1303               	bcf	3,6	;RP1=0, select bank0
   986  050A  082F               	movf	separacion@a,w
   987  050B  0720               	addwf	?___wmul,w
   988  050C  00A8               	movwf	___awdiv@dividend
   989  050D  0830               	movf	separacion@a+1,w
   990  050E  1803               	skipnc
   991  050F  0A30               	incf	separacion@a+1,w
   992  0510  0721               	addwf	?___wmul+1,w
   993  0511  00A9               	movwf	___awdiv@dividend+1
   994  0512  120A  118A  25E3  120A  118A  	fcall	___awdiv
   995  0517  1283               	bcf	3,5	;RP0=0, select bank0
   996  0518  1303               	bcf	3,6	;RP1=0, select bank0
   997  0519  0831               	movf	separacion@b,w
   998  051A  3E04               	addlw	4
   999  051B  0084               	movwf	4
  1000  051C  0826               	movf	?___awdiv,w
  1001  051D  1383               	bcf	3,7	;select IRP bank0
  1002  051E  0080               	movwf	0
  1003  051F  0A84               	incf	4,f
  1004  0520  0827               	movf	?___awdiv+1,w
  1005  0521  0080               	movwf	0
  1006                           
  1007                           ;main.c: 157:     b[3] = (a-(100*(b[1])+10*(b[2])));
  1008  0522  0831               	movf	separacion@b,w
  1009  0523  3E02               	addlw	2
  1010  0524  0084               	movwf	4
  1011  0525  0800               	movf	0,w
  1012  0526  00A0               	movwf	___wmul@multiplier
  1013  0527  0A84               	incf	4,f
  1014  0528  0800               	movf	0,w
  1015  0529  00A1               	movwf	___wmul@multiplier+1
  1016  052A  309C               	movlw	156
  1017  052B  00A2               	movwf	___wmul@multiplicand
  1018  052C  30FF               	movlw	255
  1019  052D  00A3               	movwf	___wmul@multiplicand+1
  1020  052E  120A  118A  27B1  120A  118A  	fcall	___wmul
  1021  0533  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0534  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0535  0820               	movf	?___wmul,w
  1024  0536  00B2               	movwf	??_separacion
  1025  0537  0821               	movf	?___wmul+1,w
  1026  0538  00B3               	movwf	??_separacion+1
  1027  0539  0831               	movf	separacion@b,w
  1028  053A  3E04               	addlw	4
  1029  053B  0084               	movwf	4
  1030  053C  1383               	bcf	3,7	;select IRP bank0
  1031  053D  0800               	movf	0,w
  1032  053E  00A0               	movwf	___wmul@multiplier
  1033  053F  0A84               	incf	4,f
  1034  0540  0800               	movf	0,w
  1035  0541  00A1               	movwf	___wmul@multiplier+1
  1036  0542  30F6               	movlw	246
  1037  0543  00A2               	movwf	___wmul@multiplicand
  1038  0544  30FF               	movlw	255
  1039  0545  00A3               	movwf	___wmul@multiplicand+1
  1040  0546  120A  118A  27B1  120A  118A  	fcall	___wmul
  1041  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1042  054C  1303               	bcf	3,6	;RP1=0, select bank0
  1043  054D  0820               	movf	?___wmul,w
  1044  054E  0732               	addwf	??_separacion,w
  1045  054F  00B4               	movwf	??_separacion+2
  1046  0550  0821               	movf	?___wmul+1,w
  1047  0551  1803               	skipnc
  1048  0552  0A21               	incf	?___wmul+1,w
  1049  0553  0733               	addwf	??_separacion+1,w
  1050  0554  00B5               	movwf	??_separacion+3
  1051  0555  082F               	movf	separacion@a,w
  1052  0556  0734               	addwf	??_separacion+2,w
  1053  0557  00B6               	movwf	??_separacion+4
  1054  0558  0830               	movf	separacion@a+1,w
  1055  0559  1803               	skipnc
  1056  055A  0A30               	incf	separacion@a+1,w
  1057  055B  0735               	addwf	??_separacion+3,w
  1058  055C  00B7               	movwf	??_separacion+5
  1059  055D  0831               	movf	separacion@b,w
  1060  055E  3E06               	addlw	6
  1061  055F  0084               	movwf	4
  1062  0560  0836               	movf	??_separacion+4,w
  1063  0561  1383               	bcf	3,7	;select IRP bank0
  1064  0562  0080               	movwf	0
  1065  0563  0A84               	incf	4,f
  1066  0564  0837               	movf	??_separacion+5,w
  1067  0565  0080               	movwf	0
  1068  0566                     l88:
  1069  0566  0008               	return
  1070  0567                     __end_of_separacion:
  1071                           
  1072                           	psect	text3
  1073  07B1                     __ptext3:	
  1074 ;; *************** function ___wmul *****************
  1075 ;; Defined at:
  1076 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1079 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;  product         2    4[BANK0 ] unsigned int 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  2    0[BANK0 ] unsigned int 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       4       0       0       0
  1092 ;;      Locals:         0       2       0       0       0
  1093 ;;      Temps:          0       0       0       0       0
  1094 ;;      Totals:         0       6       0       0       0
  1095 ;;Total ram usage:        6 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; Hardware stack levels required when called: 3
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_separacion
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105  07B1                     ___wmul:	
  1106                           ;psect for function ___wmul
  1107                           
  1108  07B1                     l1218:	
  1109                           ;incstack = 0
  1110                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1111                           
  1112  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1113  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1114  07B3  01A4               	clrf	___wmul@product
  1115  07B4  01A5               	clrf	___wmul@product+1
  1116  07B5                     l1220:
  1117  07B5  1C20               	btfss	___wmul@multiplier,0
  1118  07B6  2FB8               	goto	u871
  1119  07B7  2FB9               	goto	u870
  1120  07B8                     u871:
  1121  07B8  2FBF               	goto	l198
  1122  07B9                     u870:
  1123  07B9                     l1222:
  1124  07B9  0822               	movf	___wmul@multiplicand,w
  1125  07BA  07A4               	addwf	___wmul@product,f
  1126  07BB  1803               	skipnc
  1127  07BC  0AA5               	incf	___wmul@product+1,f
  1128  07BD  0823               	movf	___wmul@multiplicand+1,w
  1129  07BE  07A5               	addwf	___wmul@product+1,f
  1130  07BF                     l198:
  1131  07BF  3001               	movlw	1
  1132  07C0                     u885:
  1133  07C0  1003               	clrc
  1134  07C1  0DA2               	rlf	___wmul@multiplicand,f
  1135  07C2  0DA3               	rlf	___wmul@multiplicand+1,f
  1136  07C3  3EFF               	addlw	-1
  1137  07C4  1D03               	skipz
  1138  07C5  2FC0               	goto	u885
  1139  07C6                     l1224:
  1140  07C6  3001               	movlw	1
  1141  07C7                     u895:
  1142  07C7  1003               	clrc
  1143  07C8  0CA1               	rrf	___wmul@multiplier+1,f
  1144  07C9  0CA0               	rrf	___wmul@multiplier,f
  1145  07CA  3EFF               	addlw	-1
  1146  07CB  1D03               	skipz
  1147  07CC  2FC7               	goto	u895
  1148  07CD                     l1226:
  1149  07CD  0820               	movf	___wmul@multiplier,w
  1150  07CE  0421               	iorwf	___wmul@multiplier+1,w
  1151  07CF  1D03               	btfss	3,2
  1152  07D0  2FD2               	goto	u901
  1153  07D1  2FD3               	goto	u900
  1154  07D2                     u901:
  1155  07D2  2FB5               	goto	l1220
  1156  07D3                     u900:
  1157  07D3                     l1228:
  1158  07D3  0825               	movf	___wmul@product+1,w
  1159  07D4  00A1               	movwf	?___wmul+1
  1160  07D5  0824               	movf	___wmul@product,w
  1161  07D6  00A0               	movwf	?___wmul
  1162  07D7                     l200:
  1163  07D7  0008               	return
  1164  07D8                     __end_of___wmul:
  1165                           
  1166                           	psect	text4
  1167  05E3                     __ptext4:	
  1168 ;; *************** function ___awdiv *****************
  1169 ;; Defined at:
  1170 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  divisor         2    6[BANK0 ] int 
  1173 ;;  dividend        2    8[BANK0 ] int 
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;  quotient        2   13[BANK0 ] int 
  1176 ;;  sign            1   12[BANK0 ] unsigned char 
  1177 ;;  counter         1   11[BANK0 ] unsigned char 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  2    6[BANK0 ] int 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       4       0       0       0
  1188 ;;      Locals:         0       4       0       0       0
  1189 ;;      Temps:          0       1       0       0       0
  1190 ;;      Totals:         0       9       0       0       0
  1191 ;;Total ram usage:        9 bytes
  1192 ;; Hardware stack levels used: 1
  1193 ;; Hardware stack levels required when called: 3
  1194 ;; This function calls:
  1195 ;;		Nothing
  1196 ;; This function is called by:
  1197 ;;		_separacion
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201  05E3                     ___awdiv:	
  1202                           ;psect for function ___awdiv
  1203                           
  1204  05E3                     l1232:	
  1205                           ;incstack = 0
  1206                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1207                           
  1208  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1209  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1210  05E5  01AC               	clrf	___awdiv@sign
  1211  05E6                     l1234:
  1212  05E6  1FA7               	btfss	___awdiv@divisor+1,7
  1213  05E7  2DE9               	goto	u911
  1214  05E8  2DEA               	goto	u910
  1215  05E9                     u911:
  1216  05E9  2DF1               	goto	l1240
  1217  05EA                     u910:
  1218  05EA                     l1236:
  1219  05EA  09A6               	comf	___awdiv@divisor,f
  1220  05EB  09A7               	comf	___awdiv@divisor+1,f
  1221  05EC  0AA6               	incf	___awdiv@divisor,f
  1222  05ED  1903               	skipnz
  1223  05EE  0AA7               	incf	___awdiv@divisor+1,f
  1224  05EF                     l1238:
  1225  05EF  01AC               	clrf	___awdiv@sign
  1226  05F0  0AAC               	incf	___awdiv@sign,f
  1227  05F1                     l1240:
  1228  05F1  1FA9               	btfss	___awdiv@dividend+1,7
  1229  05F2  2DF4               	goto	u921
  1230  05F3  2DF5               	goto	u920
  1231  05F4                     u921:
  1232  05F4  2DFE               	goto	l1246
  1233  05F5                     u920:
  1234  05F5                     l1242:
  1235  05F5  09A8               	comf	___awdiv@dividend,f
  1236  05F6  09A9               	comf	___awdiv@dividend+1,f
  1237  05F7  0AA8               	incf	___awdiv@dividend,f
  1238  05F8  1903               	skipnz
  1239  05F9  0AA9               	incf	___awdiv@dividend+1,f
  1240  05FA                     l1244:
  1241  05FA  3001               	movlw	1
  1242  05FB  00AA               	movwf	??___awdiv
  1243  05FC  082A               	movf	??___awdiv,w
  1244  05FD  06AC               	xorwf	___awdiv@sign,f
  1245  05FE                     l1246:
  1246  05FE  01AD               	clrf	___awdiv@quotient
  1247  05FF  01AE               	clrf	___awdiv@quotient+1
  1248  0600                     l1248:
  1249  0600  0826               	movf	___awdiv@divisor,w
  1250  0601  0427               	iorwf	___awdiv@divisor+1,w
  1251  0602  1903               	btfsc	3,2
  1252  0603  2E05               	goto	u931
  1253  0604  2E06               	goto	u930
  1254  0605                     u931:
  1255  0605  2E3D               	goto	l1268
  1256  0606                     u930:
  1257  0606                     l1250:
  1258  0606  01AB               	clrf	___awdiv@counter
  1259  0607  0AAB               	incf	___awdiv@counter,f
  1260  0608  2E14               	goto	l1256
  1261  0609                     l1252:
  1262  0609  3001               	movlw	1
  1263  060A                     u945:
  1264  060A  1003               	clrc
  1265  060B  0DA6               	rlf	___awdiv@divisor,f
  1266  060C  0DA7               	rlf	___awdiv@divisor+1,f
  1267  060D  3EFF               	addlw	-1
  1268  060E  1D03               	skipz
  1269  060F  2E0A               	goto	u945
  1270  0610                     l1254:
  1271  0610  3001               	movlw	1
  1272  0611  00AA               	movwf	??___awdiv
  1273  0612  082A               	movf	??___awdiv,w
  1274  0613  07AB               	addwf	___awdiv@counter,f
  1275  0614                     l1256:
  1276  0614  1FA7               	btfss	___awdiv@divisor+1,7
  1277  0615  2E17               	goto	u951
  1278  0616  2E18               	goto	u950
  1279  0617                     u951:
  1280  0617  2E09               	goto	l1252
  1281  0618                     u950:
  1282  0618                     l1258:
  1283  0618  3001               	movlw	1
  1284  0619                     u965:
  1285  0619  1003               	clrc
  1286  061A  0DAD               	rlf	___awdiv@quotient,f
  1287  061B  0DAE               	rlf	___awdiv@quotient+1,f
  1288  061C  3EFF               	addlw	-1
  1289  061D  1D03               	skipz
  1290  061E  2E19               	goto	u965
  1291  061F  0827               	movf	___awdiv@divisor+1,w
  1292  0620  0229               	subwf	___awdiv@dividend+1,w
  1293  0621  1D03               	skipz
  1294  0622  2E25               	goto	u975
  1295  0623  0826               	movf	___awdiv@divisor,w
  1296  0624  0228               	subwf	___awdiv@dividend,w
  1297  0625                     u975:
  1298  0625  1C03               	skipc
  1299  0626  2E28               	goto	u971
  1300  0627  2E29               	goto	u970
  1301  0628                     u971:
  1302  0628  2E30               	goto	l1264
  1303  0629                     u970:
  1304  0629                     l1260:
  1305  0629  0826               	movf	___awdiv@divisor,w
  1306  062A  02A8               	subwf	___awdiv@dividend,f
  1307  062B  0827               	movf	___awdiv@divisor+1,w
  1308  062C  1C03               	skipc
  1309  062D  03A9               	decf	___awdiv@dividend+1,f
  1310  062E  02A9               	subwf	___awdiv@dividend+1,f
  1311  062F                     l1262:
  1312  062F  142D               	bsf	___awdiv@quotient,0
  1313  0630                     l1264:
  1314  0630  3001               	movlw	1
  1315  0631                     u985:
  1316  0631  1003               	clrc
  1317  0632  0CA7               	rrf	___awdiv@divisor+1,f
  1318  0633  0CA6               	rrf	___awdiv@divisor,f
  1319  0634  3EFF               	addlw	-1
  1320  0635  1D03               	skipz
  1321  0636  2E31               	goto	u985
  1322  0637                     l1266:
  1323  0637  3001               	movlw	1
  1324  0638  02AB               	subwf	___awdiv@counter,f
  1325  0639  1D03               	btfss	3,2
  1326  063A  2E3C               	goto	u991
  1327  063B  2E3D               	goto	u990
  1328  063C                     u991:
  1329  063C  2E18               	goto	l1258
  1330  063D                     u990:
  1331  063D                     l1268:
  1332  063D  082C               	movf	___awdiv@sign,w
  1333  063E  1903               	btfsc	3,2
  1334  063F  2E41               	goto	u1001
  1335  0640  2E42               	goto	u1000
  1336  0641                     u1001:
  1337  0641  2E47               	goto	l1272
  1338  0642                     u1000:
  1339  0642                     l1270:
  1340  0642  09AD               	comf	___awdiv@quotient,f
  1341  0643  09AE               	comf	___awdiv@quotient+1,f
  1342  0644  0AAD               	incf	___awdiv@quotient,f
  1343  0645  1903               	skipnz
  1344  0646  0AAE               	incf	___awdiv@quotient+1,f
  1345  0647                     l1272:
  1346  0647  082E               	movf	___awdiv@quotient+1,w
  1347  0648  00A7               	movwf	?___awdiv+1
  1348  0649  082D               	movf	___awdiv@quotient,w
  1349  064A  00A6               	movwf	?___awdiv
  1350  064B                     l351:
  1351  064B  0008               	return
  1352  064C                     __end_of___awdiv:
  1353                           
  1354                           	psect	text5
  1355  0382                     __ptext5:	
  1356 ;; *************** function ___xxtofl *****************
  1357 ;; Defined at:
  1358 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  sign            1    wreg     unsigned char 
  1361 ;;  val             4    0[BANK0 ] long 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;  sign            1    8[BANK0 ] unsigned char 
  1364 ;;  arg             4   10[BANK0 ] unsigned long 
  1365 ;;  exp             1    9[BANK0 ] unsigned char 
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  4    0[BANK0 ] unsigned char 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2, status,0
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       4       0       0       0
  1376 ;;      Locals:         0       6       0       0       0
  1377 ;;      Temps:          0       4       0       0       0
  1378 ;;      Totals:         0      14       0       0       0
  1379 ;;Total ram usage:       14 bytes
  1380 ;; Hardware stack levels used: 1
  1381 ;; Hardware stack levels required when called: 3
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		_main
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389  0382                     ___xxtofl:	
  1390                           ;psect for function ___xxtofl
  1391                           
  1392                           
  1393                           ;incstack = 0
  1394                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1395                           ;___xxtofl@sign stored from wreg
  1396  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0384  00A8               	movwf	___xxtofl@sign
  1399  0385                     l1532:
  1400  0385  0828               	movf	___xxtofl@sign,w
  1401  0386  1903               	btfsc	3,2
  1402  0387  2B89               	goto	u1511
  1403  0388  2B8A               	goto	u1510
  1404  0389                     u1511:
  1405  0389  2B9E               	goto	l1538
  1406  038A                     u1510:
  1407  038A                     l1534:
  1408  038A  1FA3               	btfss	___xxtofl@val+3,7
  1409  038B  2B8D               	goto	u1521
  1410  038C  2B8E               	goto	u1520
  1411  038D                     u1521:
  1412  038D  2B9E               	goto	l1538
  1413  038E                     u1520:
  1414  038E                     l1536:
  1415  038E  0920               	comf	___xxtofl@val,w
  1416  038F  00AA               	movwf	___xxtofl@arg
  1417  0390  0921               	comf	___xxtofl@val+1,w
  1418  0391  00AB               	movwf	___xxtofl@arg+1
  1419  0392  0922               	comf	___xxtofl@val+2,w
  1420  0393  00AC               	movwf	___xxtofl@arg+2
  1421  0394  0923               	comf	___xxtofl@val+3,w
  1422  0395  00AD               	movwf	___xxtofl@arg+3
  1423  0396  0AAA               	incf	___xxtofl@arg,f
  1424  0397  1903               	skipnz
  1425  0398  0AAB               	incf	___xxtofl@arg+1,f
  1426  0399  1903               	skipnz
  1427  039A  0AAC               	incf	___xxtofl@arg+2,f
  1428  039B  1903               	skipnz
  1429  039C  0AAD               	incf	___xxtofl@arg+3,f
  1430  039D  2BA6               	goto	l631
  1431  039E                     l1538:
  1432  039E  0823               	movf	___xxtofl@val+3,w
  1433  039F  00AD               	movwf	___xxtofl@arg+3
  1434  03A0  0822               	movf	___xxtofl@val+2,w
  1435  03A1  00AC               	movwf	___xxtofl@arg+2
  1436  03A2  0821               	movf	___xxtofl@val+1,w
  1437  03A3  00AB               	movwf	___xxtofl@arg+1
  1438  03A4  0820               	movf	___xxtofl@val,w
  1439  03A5  00AA               	movwf	___xxtofl@arg
  1440  03A6                     l631:
  1441  03A6  0823               	movf	___xxtofl@val+3,w
  1442  03A7  0422               	iorwf	___xxtofl@val+2,w
  1443  03A8  0421               	iorwf	___xxtofl@val+1,w
  1444  03A9  0420               	iorwf	___xxtofl@val,w
  1445  03AA  1D03               	skipz
  1446  03AB  2BAD               	goto	u1531
  1447  03AC  2BAE               	goto	u1530
  1448  03AD                     u1531:
  1449  03AD  2BB7               	goto	l1544
  1450  03AE                     u1530:
  1451  03AE                     l1540:
  1452  03AE  3000               	movlw	0
  1453  03AF  00A3               	movwf	?___xxtofl+3
  1454  03B0  3000               	movlw	0
  1455  03B1  00A2               	movwf	?___xxtofl+2
  1456  03B2  3000               	movlw	0
  1457  03B3  00A1               	movwf	?___xxtofl+1
  1458  03B4  3000               	movlw	0
  1459  03B5  00A0               	movwf	?___xxtofl
  1460  03B6  2C3D               	goto	l633
  1461  03B7                     l1544:
  1462  03B7  3096               	movlw	150
  1463  03B8  00A4               	movwf	??___xxtofl
  1464  03B9  0824               	movf	??___xxtofl,w
  1465  03BA  00A9               	movwf	___xxtofl@exp
  1466  03BB  2BC9               	goto	l1548
  1467  03BC                     l1546:
  1468  03BC  3001               	movlw	1
  1469  03BD  00A4               	movwf	??___xxtofl
  1470  03BE  0824               	movf	??___xxtofl,w
  1471  03BF  07A9               	addwf	___xxtofl@exp,f
  1472  03C0  3001               	movlw	1
  1473  03C1                     u1545:
  1474  03C1  1003               	clrc
  1475  03C2  0CAD               	rrf	___xxtofl@arg+3,f
  1476  03C3  0CAC               	rrf	___xxtofl@arg+2,f
  1477  03C4  0CAB               	rrf	___xxtofl@arg+1,f
  1478  03C5  0CAA               	rrf	___xxtofl@arg,f
  1479  03C6  3EFF               	addlw	-1
  1480  03C7  1D03               	skipz
  1481  03C8  2BC1               	goto	u1545
  1482  03C9                     l1548:
  1483  03C9  30FE               	movlw	254
  1484  03CA  052D               	andwf	___xxtofl@arg+3,w
  1485  03CB  1D03               	btfss	3,2
  1486  03CC  2BCE               	goto	u1551
  1487  03CD  2BCF               	goto	u1550
  1488  03CE                     u1551:
  1489  03CE  2BBC               	goto	l1546
  1490  03CF                     u1550:
  1491  03CF  2BEB               	goto	l637
  1492  03D0                     l1550:
  1493  03D0  3001               	movlw	1
  1494  03D1  00A4               	movwf	??___xxtofl
  1495  03D2  0824               	movf	??___xxtofl,w
  1496  03D3  07A9               	addwf	___xxtofl@exp,f
  1497  03D4                     l1552:
  1498  03D4  3001               	movlw	1
  1499  03D5  07AA               	addwf	___xxtofl@arg,f
  1500  03D6  3000               	movlw	0
  1501  03D7  1803               	skipnc
  1502  03D8  3001               	movlw	1
  1503  03D9  07AB               	addwf	___xxtofl@arg+1,f
  1504  03DA  3000               	movlw	0
  1505  03DB  1803               	skipnc
  1506  03DC  3001               	movlw	1
  1507  03DD  07AC               	addwf	___xxtofl@arg+2,f
  1508  03DE  3000               	movlw	0
  1509  03DF  1803               	skipnc
  1510  03E0  3001               	movlw	1
  1511  03E1  07AD               	addwf	___xxtofl@arg+3,f
  1512  03E2                     l1554:
  1513  03E2  3001               	movlw	1
  1514  03E3                     u1565:
  1515  03E3  1003               	clrc
  1516  03E4  0CAD               	rrf	___xxtofl@arg+3,f
  1517  03E5  0CAC               	rrf	___xxtofl@arg+2,f
  1518  03E6  0CAB               	rrf	___xxtofl@arg+1,f
  1519  03E7  0CAA               	rrf	___xxtofl@arg,f
  1520  03E8  3EFF               	addlw	-1
  1521  03E9  1D03               	skipz
  1522  03EA  2BE3               	goto	u1565
  1523  03EB                     l637:
  1524  03EB  30FF               	movlw	255
  1525  03EC  052D               	andwf	___xxtofl@arg+3,w
  1526  03ED  1D03               	btfss	3,2
  1527  03EE  2BF0               	goto	u1571
  1528  03EF  2BF1               	goto	u1570
  1529  03F0                     u1571:
  1530  03F0  2BD0               	goto	l1550
  1531  03F1                     u1570:
  1532  03F1  2BFD               	goto	l1558
  1533  03F2                     l1556:
  1534  03F2  3001               	movlw	1
  1535  03F3  02A9               	subwf	___xxtofl@exp,f
  1536  03F4  3001               	movlw	1
  1537  03F5  00A4               	movwf	??___xxtofl
  1538  03F6                     u1585:
  1539  03F6  1003               	clrc
  1540  03F7  0DAA               	rlf	___xxtofl@arg,f
  1541  03F8  0DAB               	rlf	___xxtofl@arg+1,f
  1542  03F9  0DAC               	rlf	___xxtofl@arg+2,f
  1543  03FA  0DAD               	rlf	___xxtofl@arg+3,f
  1544  03FB  0BA4               	decfsz	??___xxtofl,f
  1545  03FC  2BF6               	goto	u1585
  1546  03FD                     l1558:
  1547  03FD  1BAC               	btfsc	___xxtofl@arg+2,7
  1548  03FE  2C00               	goto	u1591
  1549  03FF  2C01               	goto	u1590
  1550  0400                     u1591:
  1551  0400  2C07               	goto	l644
  1552  0401                     u1590:
  1553  0401                     l1560:
  1554  0401  3002               	movlw	2
  1555  0402  0229               	subwf	___xxtofl@exp,w
  1556  0403  1803               	skipnc
  1557  0404  2C06               	goto	u1601
  1558  0405  2C07               	goto	u1600
  1559  0406                     u1601:
  1560  0406  2BF2               	goto	l1556
  1561  0407                     u1600:
  1562  0407                     l644:
  1563  0407  1829               	btfsc	___xxtofl@exp,0
  1564  0408  2C0A               	goto	u1611
  1565  0409  2C0B               	goto	u1610
  1566  040A                     u1611:
  1567  040A  2C13               	goto	l645
  1568  040B                     u1610:
  1569  040B                     l1562:
  1570  040B  30FF               	movlw	255
  1571  040C  05AA               	andwf	___xxtofl@arg,f
  1572  040D  30FF               	movlw	255
  1573  040E  05AB               	andwf	___xxtofl@arg+1,f
  1574  040F  307F               	movlw	127
  1575  0410  05AC               	andwf	___xxtofl@arg+2,f
  1576  0411  30FF               	movlw	255
  1577  0412  05AD               	andwf	___xxtofl@arg+3,f
  1578  0413                     l645:
  1579  0413  1003               	clrc
  1580  0414  0CA9               	rrf	___xxtofl@exp,f
  1581  0415                     l1564:
  1582  0415  0829               	movf	___xxtofl@exp,w
  1583  0416  00A4               	movwf	??___xxtofl
  1584  0417  01A5               	clrf	??___xxtofl+1
  1585  0418  01A6               	clrf	??___xxtofl+2
  1586  0419  01A7               	clrf	??___xxtofl+3
  1587  041A  3018               	movlw	24
  1588  041B                     u1625:
  1589  041B  1003               	clrc
  1590  041C  0DA4               	rlf	??___xxtofl,f
  1591  041D  0DA5               	rlf	??___xxtofl+1,f
  1592  041E  0DA6               	rlf	??___xxtofl+2,f
